9Humedad de Suelo a 20 cm9Humedad de Suelo a 50 cm
fecha	aver	aver
2015-08-10 00:00:00924.9306918.3056
2015-08-11 00:00:00923.4861915.6319
2015-08-12 00:00:00922.3056915.0000
2015-08-13 00:00:00922.0000915.0486
2015-08-14 00:00:00921.8750915.0000
2015-08-15 00:00:00921.4653915.4236
2015-08-16 00:00:00921.0000917.4931
2015-08-17 00:00:00920.8750918.7778
2015-08-18 00:00:00920.0000919.5694
2015-08-19 00:00:00920.0000921.3889
2015-08-20 00:00:00922.7639923.3819
2015-08-21 00:00:00925.9236924.8889
2015-08-22 00:00:00928.0347926.6667
2015-08-23 00:00:00931.4375929.0347
2015-08-24 00:00:00935.7639931.0000
2015-08-25 00:00:00937.9236932.6528
2015-08-26 00:00:00938.7778934.3750
2015-08-27 00:00:00939.9375936.8125
2015-08-28 00:00:00941.2292938.7778
2015-08-29 00:00:00942.6667941.2222
2015-08-30 00:00:00944.6875944.6806
2015-08-31 00:00:00947.6806948.8958
2015-09-01 00:00:00951.5625952.0486
2015-09-02 00:00:00953.0417952.0000
2015-09-03 00:00:00954.6319952.0000
2015-09-04 00:00:00955.6389952.3333
2015-09-05 00:00:00956.3750953.0556
2015-09-06 00:00:00957.6250955.0556
2015-09-07 00:00:00958.9306958.1736
2015-09-08 00:00:00961.7500962.8819
2015-09-09 00:00:00965.6528967.6042
2015-09-10 00:00:00966.6042968.7222
2015-09-11 00:00:00966.1319968.4375
2015-09-12 00:00:00965.3542968.4097
2015-09-13 00:00:00965.5625970.6250
2015-09-14 00:00:00966.7431974.3542
2015-09-15 00:00:00968.9653980.1597
2015-09-16 00:00:00974.1042988.3125
2015-09-17 00:00:00978.7153992.5903
2015-09-18 00:00:00981.8958993.6111
2015-09-19 00:00:00984.9792995.7778
2015-09-20 00:00:00991.15979100.9653
2015-09-21 00:00:00999.59039106.1597
2015-09-22 00:00:009109.11819109.1667
2015-09-23 00:00:00994.53479104.5903
2015-09-24 00:00:00986.8819999.5625
2015-09-25 00:00:00985.2847998.1042
2015-09-26 00:00:00985.1944997.5764
2015-09-27 00:00:00985.8194997.6944
2015-09-28 00:00:00988.1667999.5278
2015-09-29 00:00:00990.75009100.7917
2015-09-30 00:00:00992.46539100.2431
2015-10-01 00:00:00987.8125999.5417
2015-10-02 00:00:00921.2708999.9306
2015-10-03 00:00:00927.3819993.0833
2015-10-04 00:00:00933.6250985.9028
2015-10-05 00:00:00935.7639983.0278
2015-10-06 00:00:00936.7153986.8125
2015-10-07 00:00:00938.0000991.5347
2015-10-08 00:00:00939.7014991.2569
2015-10-09 00:00:00941.0486990.3750
2015-10-10 00:00:00942.7083988.5347
2015-10-11 00:00:00943.8194987.2153
2015-10-12 00:00:00944.8472987.3542
2015-10-13 00:00:00946.0139990.6597
2015-10-14 00:00:00947.9028994.9444
2015-10-15 00:00:00950.1111998.9444
2015-10-16 00:00:00952.5069999.8958
2015-10-17 00:00:00954.8542999.2639
2015-10-18 00:00:00957.5625999.1389
2015-10-19 00:00:00959.79869100.1042
2015-10-20 00:00:00963.66679103.6736
2015-10-21 00:00:00969.51399105.6319
2015-10-22 00:00:00976.98619108.7431
2015-10-23 00:00:00986.88199109.3194
2015-10-24 00:00:00991.48209106.0863
2015-10-25 00:00:00992.40979104.4028
2015-10-26 00:00:009100.25699110.0556
2015-10-27 00:00:009108.35429111.9583
2015-10-28 00:00:009117.05569114.2708
2015-10-29 00:00:00957.7292952.9583
2015-10-30 00:00:00920.8681931.1389
2015-10-31 00:00:00924.1944938.3681
2015-11-01 00:00:00927.6552941.3448
2015-11-02 00:00:00931.3819943.5486
2015-11-03 00:00:00933.9375946.1250
2015-11-04 00:00:00934.9861949.5972
2015-11-05 00:00:00935.9722953.5208
2015-11-06 00:00:00937.0069957.0625
2015-11-07 00:00:00938.1389961.7361
2015-11-08 00:00:00939.9861968.2778
2015-11-09 00:00:00942.7083977.4167
2015-11-10 00:00:00922.1319930.6181
2015-11-11 00:00:00924.7431941.1875
2015-11-12 00:00:00925.6944936.8264
2015-11-13 00:00:00919.3889922.2500
2015-11-14 00:00:00923.2292933.0347
2015-11-15 00:00:00929.3889939.3819
2015-11-16 00:00:00932.5139945.4375
2015-11-17 00:00:00934.1042953.0694
2015-11-18 00:00:00936.5625963.0417
2015-11-19 00:00:00924.1111954.0833
2015-11-20 00:00:00919.9028934.2222
2015-11-21 00:00:00927.1042937.0764
2015-11-22 00:00:00932.4722941.2847
2015-11-23 00:00:00934.0000947.4792
2015-11-24 00:00:00935.7083954.4375
2015-11-25 00:00:00937.7708962.8819
2015-11-26 00:00:00940.3333973.3403
2015-11-27 00:00:00925.3472953.2708
2015-11-28 00:00:00925.2292942.7153
2015-11-29 00:00:00930.9375945.9236
2015-11-30 00:00:00933.3611949.3472
2015-12-01 00:00:00934.7569954.2500
2015-12-02 00:00:00936.6111961.2153
2015-12-03 00:00:00938.9444968.7847
2015-12-04 00:00:00941.7847976.4514
2015-12-05 00:00:00946.2361985.6042
2015-12-06 00:00:00951.3542989.5208
2015-12-07 00:00:00956.2708989.8681
2015-12-08 00:00:00961.7778990.7708
2015-12-09 00:00:00965.9444990.5694
2015-12-10 00:00:00972.0278992.7639
2015-12-11 00:00:00983.5556996.6806
2015-12-12 00:00:00963.7153966.7361
2015-12-13 00:00:00918.3958920.0694
2015-12-14 00:00:00918.3472918.9167
2015-12-15 00:00:00920.5347924.8333
2015-12-16 00:00:00925.5903931.2083
2015-12-17 00:00:00919.0486919.9931
2015-12-18 00:00:00917.6528919.8056
2015-12-19 00:00:00923.6667927.7986
2015-12-20 00:00:00929.0556931.8125
2015-12-21 00:00:00930.7431934.5972
2015-12-22 00:00:00932.3542939.4653
2015-12-23 00:00:00935.2014945.2986
2015-12-24 00:00:00937.0833947.4514
2015-12-25 00:00:00939.6806950.1111
2015-12-26 00:00:00944.0069955.5347
2015-12-27 00:00:00950.1181962.9444
2015-12-28 00:00:00959.3333971.2431
2015-12-29 00:00:00971.7014977.7708
2015-12-30 00:00:00984.4028981.0833
2015-12-31 00:00:00992.1458982.3889
2016-01-01 00:00:00993.3611980.1875
2016-01-02 00:00:00994.3542979.9653
2016-01-03 00:00:00995.0347980.2917
2016-01-04 00:00:00982.0972975.7083
2016-01-05 00:00:00942.8472972.4583
2016-01-06 00:00:00939.6528972.1944
2016-01-07 00:00:00939.6458969.7083
2016-01-08 00:00:00939.7917966.2986
2016-01-09 00:00:00940.9306964.9514
2016-01-10 00:00:00942.7847964.7292
2016-01-11 00:00:00944.9097964.8125
2016-01-12 00:00:00947.0278965.2014
2016-01-13 00:00:00940.6389959.7431
2016-01-14 00:00:00939.6319958.4306
2016-01-15 00:00:00940.9097959.3125
2016-01-16 00:00:00943.4167960.3889
2016-01-17 00:00:00946.6528960.9375
2016-01-18 00:00:00948.0139958.7292
2016-01-19 00:00:00951.2292959.6806
2016-01-20 00:00:00958.5347963.5139
2016-01-21 00:00:00968.2083967.5000
2016-01-22 00:00:00975.3542969.5833
2016-01-23 00:00:00979.3125970.5833
2016-01-24 00:00:00981.1250971.6250
2016-01-25 00:00:00972.8750968.1042
2016-01-26 00:00:00969.6736966.7847
2016-01-27 00:00:00970.3194967.4306
2016-01-28 00:00:00969.0417966.6875
2016-01-29 00:00:00971.1111969.0000
2016-01-30 00:00:00973.5833970.5417
2016-01-31 00:00:00976.0417971.9375
2016-02-01 00:00:00978.1736972.5764
2016-02-02 00:00:00978.7222971.8819
2016-02-03 00:00:00983.5347974.8056
2016-02-04 00:00:00987.6458977.7014
2016-02-05 00:00:00990.2222980.0417
2016-02-06 00:00:00990.9028980.8750
2016-02-07 00:00:00993.8056984.1667
2016-02-08 00:00:00990.8681984.9722
2016-02-09 00:00:00985.4167983.9028
2016-02-10 00:00:00986.2708984.7708
2016-02-11 00:00:00986.7083985.3125
2016-02-12 00:00:00987.8681985.8750
2016-02-13 00:00:00986.0764985.7778
2016-02-14 00:00:00980.8264982.5069
2016-02-15 00:00:00981.1042983.5347
2016-02-16 00:00:00982.6042984.5139
2016-02-17 00:00:00924.2569923.9931
2016-02-18 00:00:00913.3542917.6806
2016-02-19 00:00:00915.1111915.3472
2016-02-20 00:00:00915.0000914.3611
2016-02-21 00:00:00914.1944917.8750
2016-02-22 00:00:00915.9028919.6875
2016-02-23 00:00:00917.5694920.9444
2016-02-24 00:00:00918.5764921.9514
2016-02-25 00:00:00919.5486922.4236
2016-02-26 00:00:00915.9306912.4653
2016-02-27 00:00:00916.0000914.3403
2016-02-28 00:00:00915.6667917.4792
2016-02-29 00:00:00915.0000919.5903
2016-03-01 00:00:00916.0972914.9583
2016-03-02 00:00:00915.4236915.2778
2016-03-03 00:00:00915.0000917.5694
2016-03-04 00:00:00915.0000918.7027
